                      (ration/src/main.s):00001         ;==============================================================================
E8C8 55000000         (adybug_screen.inc):00400                 fcb     $55,$00,$00,$00
E8CC 99000000         (adybug_screen.inc):00401                 fcb     $99,$00,$00,$00
                      (adybug_screen.inc):00402         ; tile 40
E8D0 00000000         (adybug_screen.inc):00403                 fcb     $00,$00,$00,$00
E8D4 01111111         (adybug_screen.inc):00404                 fcb     $01,$11,$11,$11
E8D8 00001000         (adybug_screen.inc):00405                 fcb     $00,$00,$10,$00
E8DC 00001000         (adybug_screen.inc):00406                 fcb     $00,$00,$10,$00
E8E0 00001000         (adybug_screen.inc):00407                 fcb     $00,$00,$10,$00
E8E4 00001000         (adybug_screen.inc):00408                 fcb     $00,$00,$10,$00
E8E8 00001000         (adybug_screen.inc):00409                 fcb     $00,$00,$10,$00
E8EC 00000000         (adybug_screen.inc):00410                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00411         ; tile 41
E8F0 00000000         (adybug_screen.inc):00412                 fcb     $00,$00,$00,$00
E8F4 00111110         (adybug_screen.inc):00413                 fcb     $00,$11,$11,$10
E8F8 01100011         (adybug_screen.inc):00414                 fcb     $01,$10,$00,$11
E8FC 01000001         (adybug_screen.inc):00415                 fcb     $01,$00,$00,$01
E900 01000001         (adybug_screen.inc):00416                 fcb     $01,$00,$00,$01
E904 01100011         (adybug_screen.inc):00417                 fcb     $01,$10,$00,$11
E908 00111110         (adybug_screen.inc):00418                 fcb     $00,$11,$11,$10
E90C 00000000         (adybug_screen.inc):00419                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00420         ; tile 42
E910 00000000         (adybug_screen.inc):00421                 fcb     $00,$00,$00,$00
E914 01111110         (adybug_screen.inc):00422                 fcb     $01,$11,$11,$10
E918 01000011         (adybug_screen.inc):00423                 fcb     $01,$00,$00,$11
E91C 01000011         (adybug_screen.inc):00424                 fcb     $01,$00,$00,$11
E920 01111110         (adybug_screen.inc):00425                 fcb     $01,$11,$11,$10
E924 01000000         (adybug_screen.inc):00426                 fcb     $01,$00,$00,$00
E928 01000000         (adybug_screen.inc):00427                 fcb     $01,$00,$00,$00
E92C 00000000         (adybug_screen.inc):00428                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00429         ; tile 43
E930 02222222         (adybug_screen.inc):00430                 fcb     $02,$22,$22,$22
E934 02222222         (adybug_screen.inc):00431                 fcb     $02,$22,$22,$22
E938 02222222         (adybug_screen.inc):00432                 fcb     $02,$22,$22,$22
E93C 02222222         (adybug_screen.inc):00433                 fcb     $02,$22,$22,$22
E940 02222222         (adybug_screen.inc):00434                 fcb     $02,$22,$22,$22
E944 02222222         (adybug_screen.inc):00435                 fcb     $02,$22,$22,$22
E948 02222222         (adybug_screen.inc):00436                 fcb     $02,$22,$22,$22
E94C 00000000         (adybug_screen.inc):00437                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00438         ; tile 44
E950 22222222         (adybug_screen.inc):00439                 fcb     $22,$22,$22,$22
E954 22222222         (adybug_screen.inc):00440                 fcb     $22,$22,$22,$22
E958 22222222         (adybug_screen.inc):00441                 fcb     $22,$22,$22,$22
E95C 22222222         (adybug_screen.inc):00442                 fcb     $22,$22,$22,$22
E960 22222222         (adybug_screen.inc):00443                 fcb     $22,$22,$22,$22
E964 22222222         (adybug_screen.inc):00444                 fcb     $22,$22,$22,$22
E968 22222222         (adybug_screen.inc):00445                 fcb     $22,$22,$22,$22
E96C 00000000         (adybug_screen.inc):00446                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00447         ; tile 45
E970 44000000         (adybug_screen.inc):00448                 fcb     $44,$00,$00,$00
E974 44000000         (adybug_screen.inc):00449                 fcb     $44,$00,$00,$00
E978 00000000         (adybug_screen.inc):00450                 fcb     $00,$00,$00,$00
E97C 00000000         (adybug_screen.inc):00451                 fcb     $00,$00,$00,$00
E980 00000000         (adybug_screen.inc):00452                 fcb     $00,$00,$00,$00
E984 00000000         (adybug_screen.inc):00453                 fcb     $00,$00,$00,$00
E988 00000000         (adybug_screen.inc):00454                 fcb     $00,$00,$00,$00
E98C 00000000         (adybug_screen.inc):00455                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00456         ; tile 46
E990 00000009         (adybug_screen.inc):00457                 fcb     $00,$00,$00,$09
E994 00000009         (adybug_screen.inc):00458                 fcb     $00,$00,$00,$09
E998 00000000         (adybug_screen.inc):00459                 fcb     $00,$00,$00,$00
E99C 00000000         (adybug_screen.inc):00460                 fcb     $00,$00,$00,$00
E9A0 00000000         (adybug_screen.inc):00461                 fcb     $00,$00,$00,$00
E9A4 00000000         (adybug_screen.inc):00462                 fcb     $00,$00,$00,$00
E9A8 00000000         (adybug_screen.inc):00463                 fcb     $00,$00,$00,$00
E9AC 00000000         (adybug_screen.inc):00464                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00465         ; tile 47
E9B0 99900000         (adybug_screen.inc):00466                 fcb     $99,$90,$00,$00
E9B4 99900000         (adybug_screen.inc):00467                 fcb     $99,$90,$00,$00
E9B8 99000000         (adybug_screen.inc):00468                 fcb     $99,$00,$00,$00
E9BC 55000000         (adybug_screen.inc):00469                 fcb     $55,$00,$00,$00
E9C0 55000000         (adybug_screen.inc):00470                 fcb     $55,$00,$00,$00
E9C4 55000000         (adybug_screen.inc):00471                 fcb     $55,$00,$00,$00
E9C8 55000000         (adybug_screen.inc):00472                 fcb     $55,$00,$00,$00
E9CC 55000000         (adybug_screen.inc):00473                 fcb     $55,$00,$00,$00
                      (adybug_screen.inc):00474         ; tile 48
E9D0 00000000         (adybug_screen.inc):00475                 fcb     $00,$00,$00,$00
E9D4 01000000         (adybug_screen.inc):00476                 fcb     $01,$00,$00,$00
E9D8 01000000         (adybug_screen.inc):00477                 fcb     $01,$00,$00,$00
E9DC 01000000         (adybug_screen.inc):00478                 fcb     $01,$00,$00,$00
E9E0 01000000         (adybug_screen.inc):00479                 fcb     $01,$00,$00,$00
E9E4 01000000         (adybug_screen.inc):00480                 fcb     $01,$00,$00,$00
E9E8 01111111         (adybug_screen.inc):00481                 fcb     $01,$11,$11,$11
E9EC 00000000         (adybug_screen.inc):00482                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00483         ; tile 49
E9F0 00000000         (adybug_screen.inc):00484                 fcb     $00,$00,$00,$00
E9F4 00011100         (adybug_screen.inc):00485                 fcb     $00,$01,$11,$00
E9F8 00110110         (adybug_screen.inc):00486                 fcb     $00,$11,$01,$10
E9FC 01100011         (adybug_screen.inc):00487                 fcb     $01,$10,$00,$11
EA00 01000001         (adybug_screen.inc):00488                 fcb     $01,$00,$00,$01
EA04 01111111         (adybug_screen.inc):00489                 fcb     $01,$11,$11,$11
EA08 01000001         (adybug_screen.inc):00490                 fcb     $01,$00,$00,$01
EA0C 00000000         (adybug_screen.inc):00491                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00492         ; tile 50
EA10 00000000         (adybug_screen.inc):00493                 fcb     $00,$00,$00,$00
EA14 01111110         (adybug_screen.inc):00494                 fcb     $01,$11,$11,$10
EA18 01000011         (adybug_screen.inc):00495                 fcb     $01,$00,$00,$11
EA1C 01000001         (adybug_screen.inc):00496                 fcb     $01,$00,$00,$01
EA20 01000001         (adybug_screen.inc):00497                 fcb     $01,$00,$00,$01
EA24 01000011         (adybug_screen.inc):00498                 fcb     $01,$00,$00,$11
EA28 01111110         (adybug_screen.inc):00499                 fcb     $01,$11,$11,$10
EA2C 00000000         (adybug_screen.inc):00500                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00501         ; tile 51
EA30 00000000         (adybug_screen.inc):00502                 fcb     $00,$00,$00,$00
EA34 01000001         (adybug_screen.inc):00503                 fcb     $01,$00,$00,$01
EA38 01100011         (adybug_screen.inc):00504                 fcb     $01,$10,$00,$11
EA3C 00110110         (adybug_screen.inc):00505                 fcb     $00,$11,$01,$10
EA40 00011100         (adybug_screen.inc):00506                 fcb     $00,$01,$11,$00
EA44 00001000         (adybug_screen.inc):00507                 fcb     $00,$00,$10,$00
EA48 00001000         (adybug_screen.inc):00508                 fcb     $00,$00,$10,$00
EA4C 00000000         (adybug_screen.inc):00509                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00510         ; tile 52
EA50 00000000         (adybug_screen.inc):00511                 fcb     $00,$00,$00,$00
EA54 01111110         (adybug_screen.inc):00512                 fcb     $01,$11,$11,$10
EA58 01000011         (adybug_screen.inc):00513                 fcb     $01,$00,$00,$11
EA5C 01111110         (adybug_screen.inc):00514                 fcb     $01,$11,$11,$10
EA60 01000011         (adybug_screen.inc):00515                 fcb     $01,$00,$00,$11
EA64 01000011         (adybug_screen.inc):00516                 fcb     $01,$00,$00,$11
EA68 01111110         (adybug_screen.inc):00517                 fcb     $01,$11,$11,$10
EA6C 00000000         (adybug_screen.inc):00518                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00519         ; tile 53
EA70 00000000         (adybug_screen.inc):00520                 fcb     $00,$00,$00,$00
EA74 01000001         (adybug_screen.inc):00521                 fcb     $01,$00,$00,$01
EA78 01000001         (adybug_screen.inc):00522                 fcb     $01,$00,$00,$01
EA7C 01000001         (adybug_screen.inc):00523                 fcb     $01,$00,$00,$01
EA80 01000001         (adybug_screen.inc):00524                 fcb     $01,$00,$00,$01
EA84 01100011         (adybug_screen.inc):00525                 fcb     $01,$10,$00,$11
EA88 00111110         (adybug_screen.inc):00526                 fcb     $00,$11,$11,$10
EA8C 00000000         (adybug_screen.inc):00527                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00528         ; tile 54
EA90 00000000         (adybug_screen.inc):00529                 fcb     $00,$00,$00,$00
EA94 00111110         (adybug_screen.inc):00530                 fcb     $00,$11,$11,$10
EA98 01100011         (adybug_screen.inc):00531                 fcb     $01,$10,$00,$11
EA9C 01000000         (adybug_screen.inc):00532                 fcb     $01,$00,$00,$00
EAA0 01000111         (adybug_screen.inc):00533                 fcb     $01,$00,$01,$11
EAA4 01100001         (adybug_screen.inc):00534                 fcb     $01,$10,$00,$01
EAA8 00111111         (adybug_screen.inc):00535                 fcb     $00,$11,$11,$11
EAAC 00000000         (adybug_screen.inc):00536                 fcb     $00,$00,$00,$00
                      (adybug_screen.inc):00537         ; tile 55
EAB0 00000000         (adybug_screen.inc):00538                 fcb     $00,$00,$00,$00
EAB4 03333333         (adybug_screen.inc):00539                 fcb     $03,$33,$33,$33
EAB8 03333333         (adybug_screen.inc):00540                 fcb     $03,$33,$33,$33
EABC 03333333         (adybug_screen.inc):00541                 fcb     $03,$33,$33,$33
EAC0 03333333         (adybug_screen.inc):00542                 fcb     $03,$33,$33,$33
EAC4 03333333         (adybug_screen.inc):00543                 fcb     $03,$33,$33,$33
EAC8 03333333         (adybug_screen.inc):00544                 fcb     $03,$33,$33,$33
EACC 03333333         (adybug_screen.inc):00545                 fcb     $03,$33,$33,$33
                      (adybug_screen.inc):00546         ; tile 56
EAD0 00000000         (adybug_screen.inc):00547                 fcb     $00,$00,$00,$00
EAD4 33333333         (adybug_screen.inc):00548                 fcb     $33,$33,$33,$33
EAD8 33333333         (adybug_screen.inc):00549                 fcb     $33,$33,$33,$33
EADC 33333333         (adybug_screen.inc):00550                 fcb     $33,$33,$33,$33
EAE0 33333333         (adybug_screen.inc):00551                 fcb     $33,$33,$33,$33
EAE4 33333333         (adybug_screen.inc):00552                 fcb     $33,$33,$33,$33
EAE8 33333333         (adybug_screen.inc):00553                 fcb     $33,$33,$33,$33
EAEC 33333333         (adybug_screen.inc):00554                 fcb     $33,$33,$33,$33
